EDUCATION,SOUTH,SEX,EXPERIENCE,UNION,WAGE,AGE,RACE,OCCUPATION,SECTOR,MARR
12,0,1,24,0,0.8893017025063102,42,3,3,0,1
12,0,1,45,0,0.7201593034059569,63,3,3,0,1
12,0,0,20,1,0.9542425094393249,38,3,3,0,1
12,0,1,38,0,0.9845273133437926,56,3,3,0,1
18,1,0,10,0,0.7168377232995244,34,3,3,0,1
11,0,1,16,0,0.8450980400142568,33,1,3,0,1
12,1,1,32,0,1.0849335749367162,50,1,3,0,1
16,1,1,2,0,0.7201593034059569,24,3,3,0,0
13,1,1,28,0,1.0136796972911926,47,3,3,0,0
16,0,0,3,0,0.5250448070368452,25,1,3,0,0
13,0,1,8,1,0.8864907251724818,27,3,3,0,0
12,0,1,44,0,0.9623693356700211,62,3,3,1,1
12,1,0,12,0,0.9258275746247423,30,3,3,0,1
12,1,0,8,0,0.6020599913279624,26,1,3,0,1
12,0,1,4,0,0.615950051656401,22,3,3,0,1
12,1,1,28,0,0.47712125471966244,46,3,3,0,1
13,1,1,0,0,0.6283889300503115,19,3,3,0,0
14,1,0,1,0,0.8767949762007006,21,3,3,0,0
14,0,1,12,0,1.0224283711854865,32,3,3,1,1
12,0,1,39,0,0.6989700043360189,57,3,3,0,1
12,0,1,24,0,1.176958980586908,42,3,3,0,1
17,0,1,32,0,1.0511525224473812,55,1,3,0,1
16,0,0,4,0,0.7958800173440752,26,1,3,0,0
12,0,1,25,0,0.5440680443502757,43,1,3,0,0
12,0,0,8,0,0.8356905714924255,26,1,3,0,0
13,0,1,16,0,1.0969100130080565,35,3,3,0,1
12,1,0,5,0,1.0791812460476249,23,3,3,0,0
13,0,0,31,0,0.7781512503836436,50,3,3,0,0
12,0,1,25,0,0.9777236052888477,43,3,3,0,0
12,0,1,15,0,0.6127838567197355,33,3,3,0,1
14,1,1,15,0,1.018284308426531,35,3,3,0,1
12,0,1,0,0,0.6989700043360189,18,3,3,0,0
12,0,0,19,0,0.8859263398014311,37,3,3,0,1
12,0,1,21,0,0.7403626894942439,39,1,3,0,0
12,0,1,6,0,0.8061799739838872,24,3,3,0,0
12,0,1,14,1,1.0969100130080565,32,3,3,0,1
13,0,1,30,0,0.7958800173440752,49,3,3,0,1
12,0,1,8,0,0.9030899869919435,26,3,3,0,0
9,0,0,33,1,0.9822712330395684,48,3,3,0,0
13,0,0,16,0,0.9590413923210935,35,2,3,0,0
12,1,1,20,0,0.8750612633917001,38,3,3,0,0
13,1,1,6,0,0.6989700043360189,25,3,3,0,1
12,0,1,10,1,0.8450980400142568,28,3,3,0,1
13,1,1,1,0,0.5502283530550941,20,3,3,0,0
12,1,0,2,0,0.9294189257142927,20,1,3,0,0
13,1,1,0,0,0.6532125137753437,19,3,3,0,0
16,0,0,17,0,0.8965262174895553,39,1,3,0,1
12,0,1,8,0,0.7201593034059569,26,3,3,0,0
12,1,0,4,0,0.6989700043360189,22,3,3,0,0
12,0,1,15,0,0.9698816437465,33,3,3,0,0
12,0,1,29,0,1.021189299069938,47,3,3,0,1
12,1,1,23,0,0.8750612633917001,41,1,3,0,1
12,1,1,39,0,0.9777236052888477,57,3,3,0,1
12,1,1,14,0,0.9822712330395684,32,3,3,0,1
17,1,1,6,0,0.7686381012476144,29,1,3,0,0
14,1,0,12,1,1.0421815945157662,32,3,3,0,1
12,1,1,26,0,0.6989700043360189,44,3,3,0,0
14,0,1,32,0,0.7497363155690611,52,3,3,0,1
15,0,1,6,0,1.0969100130080565,27,3,3,0,1
12,0,1,40,0,1.0338256939533104,58,3,3,0,1
12,0,1,18,0,0.7323937598229685,36,3,3,1,1
11,0,1,12,0,0.8450980400142568,29,3,3,0,0
12,1,1,36,0,0.6618126855372612,54,3,3,2,1
12,0,1,19,0,0.7781512503836436,37,3,3,0,1
16,0,1,42,0,1.0685568950723632,64,3,3,1,0
13,0,1,2,0,0.7497363155690611,21,2,3,0,1
12,0,1,33,0,0.7403626894942439,51,3,3,0,1
12,1,1,14,0,0.6857417386022636,32,3,3,0,1
12,0,0,22,0,0.829303772831025,40,3,3,0,0
12,0,1,20,0,0.6283889300503115,38,3,3,0,1
12,0,1,15,0,0.7596678446896304,33,3,3,0,1
12,0,0,35,0,0.5440680443502757,53,3,3,0,1
12,0,1,7,0,0.5250448070368452,25,3,3,0,1
12,0,1,45,0,1.0261245167454502,63,3,3,1,0
12,0,1,9,0,0.9030899869919435,27,3,3,0,0
12,1,1,2,0,0.6766936096248666,20,3,3,0,1
17,1,0,3,0,0.9294189257142927,26,3,3,0,0
14,0,1,19,1,0.9469432706978255,39,1,3,0,1
12,1,1,14,0,0.9030899869919435,32,3,3,0,1
4,0,0,54,0,0.7781512503836436,64,3,4,0,1
14,0,0,17,0,0.8536982117761743,37,3,4,0,1
8,0,1,29,0,0.5314789170422551,43,1,4,0,1
15,1,1,26,0,0.7781512503836436,47,3,4,0,0
2,0,0,16,0,0.5740312677277188,24,2,4,0,0
8,0,1,29,0,0.9489017609702137,43,1,4,0,0
11,0,1,20,0,0.6384892569546373,37,3,4,0,1
10,1,1,38,0,1.1172712956557642,54,1,4,0,1
8,1,1,37,0,0.6384892569546373,51,1,4,0,1
9,0,0,48,0,0.5440680443502757,63,3,4,0,0
12,0,1,16,0,0.5797835966168101,34,3,4,0,0
8,0,1,38,0,0.7209857441537391,52,3,4,0,1
14,0,0,0,0,0.5250448070368452,20,1,4,0,0
12,0,0,14,1,1.2111205412580495,32,1,4,0,0
12,0,1,2,0,0.6283889300503115,20,3,4,0,1
16,0,0,21,0,0.6532125137753437,43,3,4,0,1
13,0,1,15,0,0.9030899869919435,34,3,4,0,1
16,0,1,20,0,0.6020599913279624,42,3,4,0,0
14,0,1,12,0,0.900913067737669,32,3,4,0,1
12,1,0,7,0,0.6020599913279624,25,2,4,0,0
11,0,0,4,0,0.6180480967120927,21,3,4,0,1
13,1,0,9,0,0.7745169657285496,28,3,4,0,1
12,1,1,43,0,0.5563025007672873,61,2,4,0,1
10,1,0,19,0,0.9420080530223133,35,3,4,0,0
8,0,1,49,0,0.5314789170422551,63,3,4,0,0
12,0,1,38,0,0.631443769013172,56,3,4,0,1
12,0,1,13,0,0.7283537820212285,31,3,4,0,1
12,0,1,14,0,0.6989700043360189,32,3,4,0,1
12,0,0,20,0,0.8836614351536176,38,3,4,0,0
12,0,1,7,0,0.8413594704548549,25,3,4,0,0
12,0,1,9,1,0.8750612633917001,27,3,4,1,1
12,0,1,6,0,0.5563025007672873,24,3,4,0,0
12,1,1,5,0,0.24303804868629444,23,3,4,0,1
13,1,1,1,0,0.5378190950732742,20,1,4,0,0
14,0,0,22,1,0.9836262871245346,42,3,4,0,1
12,0,1,24,0,0.9289076902439527,42,3,4,0,1
12,0,1,15,1,0.9537596917332288,33,3,4,0,0
11,1,1,8,0,0.5622928644564748,25,3,4,0,1
11,1,1,17,0,0.5440680443502757,34,3,4,0,1
12,1,0,2,0,0.5352941200427705,20,1,4,0,0
12,1,0,20,0,0.7403626894942439,38,3,4,0,1
12,0,0,26,1,0.8407332346118067,44,3,4,0,1
10,1,1,37,0,0.5453071164658241,53,1,4,0,1
12,0,1,41,0,0.5740312677277188,59,3,4,0,0
12,0,1,27,0,0.6201360549737575,45,3,4,0,1
12,0,1,5,1,0.9809119377768436,23,3,4,0,1
14,0,0,16,0,1.1664301138432827,36,1,4,0,1
14,0,1,19,0,1.0969100130080565,39,3,4,0,1
12,0,0,10,0,0.7403626894942439,28,3,4,0,1
13,1,0,1,1,0.7118072290411911,20,3,4,0,0
12,0,1,43,1,0.9030899869919435,61,1,4,0,1
13,0,0,3,0,0.7656685547590141,22,1,4,0,0
12,0,1,0,0,0.5250448070368452,18,3,4,0,0
12,1,1,26,0,0.8450980400142568,44,3,4,0,1
10,0,1,25,1,1.0,41,3,4,0,1
12,0,1,15,0,0.9030899869919435,33,3,4,0,1
14,1,1,10,0,0.8375884382355113,30,3,4,0,0
11,0,1,45,1,0.7442929831226762,62,3,4,0,0
11,0,0,3,0,0.8750612633917001,20,1,4,0,0
8,0,0,47,1,0.9508514588885464,61,2,4,0,1
16,0,1,6,0,0.9542425094393249,28,1,4,0,1
10,1,1,33,0,0.5440680443502757,49,3,4,0,0
16,0,0,3,0,0.7611758131557314,25,3,4,1,0
14,0,0,4,1,1.3979400086720377,24,2,4,0,0
14,0,0,34,1,0.8356905714924255,54,1,4,0,1
11,1,0,39,0,0.8129133566428556,56,3,4,0,1
12,1,1,17,0,0.5740312677277188,35,3,4,0,1
9,0,0,47,1,0.5440680443502757,62,3,4,0,1
11,0,0,2,0,0.6532125137753437,19,3,4,0,0
13,1,0,0,0,0.30319605742048883,19,3,4,0,0
14,0,1,24,0,0.6201360549737575,44,3,4,0,0
12,0,0,25,1,1.1139433523068367,43,1,4,0,1
14,0,1,6,0,0.5998830720736879,26,3,4,0,0
12,0,1,10,0,0.8750612633917001,28,3,4,0,0
12,0,1,33,0,1.1179338350396415,51,1,4,0,1
12,0,0,12,0,0.6020599913279624,30,3,4,0,0
12,1,1,9,0,0.5965970956264602,27,3,4,0,1
11,1,0,18,1,1.1139433523068367,35,3,4,0,1
12,0,0,10,0,0.9542425094393249,28,3,4,0,1
8,1,1,45,0,0.6580113966571124,59,3,4,0,0
9,0,1,46,1,0.9777236052888477,61,3,4,0,1
7,1,0,14,0,0.6532125137753437,27,2,4,0,1
11,0,1,36,0,0.9420080530223133,53,3,4,0,0
13,0,0,34,1,1.0,53,3,5,2,1
18,0,0,15,0,1.255272505103306,39,3,5,0,1
17,0,0,31,0,1.3975924340381167,54,3,5,1,1
16,0,1,6,0,1.0809870469108873,28,3,5,1,0
14,1,0,15,0,1.3424226808222062,35,3,5,0,1
12,0,0,30,0,0.9420080530223133,48,3,5,0,1
18,0,0,8,0,1.3463529744506386,32,3,5,0,1
18,0,0,5,0,1.236789099409293,29,3,5,1,1
17,0,1,3,1,0.7781512503836436,26,3,5,0,0
13,1,0,17,0,0.9063350418050907,36,3,5,0,1
16,0,0,5,1,0.9656719712201067,27,1,5,1,1
14,0,1,10,0,1.0791812460476249,30,3,5,0,1
15,0,1,33,0,1.0257153839013406,54,3,5,0,0
18,0,0,3,0,0.756636108245848,27,3,5,0,1
16,0,1,0,0,1.0,18,3,5,0,0
16,1,0,13,0,1.2430380486862944,35,1,5,0,1
18,0,0,12,0,1.1760912590556813,36,3,5,0,1
16,0,1,6,0,0.890979596989689,28,3,5,0,1
17,0,0,7,0,0.8920946026904804,30,3,5,0,1
16,1,0,14,1,1.0,36,3,5,0,1
17,0,1,5,0,1.3975924340381167,28,3,5,0,0
15,1,1,10,0,1.011993114659257,31,3,5,0,1
18,0,1,11,0,1.1760912590556813,35,3,5,0,1
17,0,1,24,0,1.0791812460476249,47,3,5,0,1
16,0,0,9,0,1.024485667699167,31,3,5,1,0
18,1,0,12,0,0.7671558660821804,36,3,5,0,1
18,0,0,19,0,1.0499928569201427,43,3,5,0,1
14,0,1,14,0,0.9324737646771533,34,3,5,0,1
16,0,1,17,0,1.1427022457376157,39,3,5,1,0
18,1,0,7,0,0.756636108245848,31,3,5,0,0
18,0,0,7,0,1.1983821300082942,31,3,5,0,1
16,0,1,22,0,0.8750612633917001,44,3,5,0,1
12,0,1,28,0,1.0511525224473812,46,3,5,0,1
16,0,1,16,0,0.7888751157754168,38,3,5,0,0
16,1,0,16,0,1.1287222843384268,38,1,5,0,0
16,0,1,7,0,0.7958800173440752,29,3,5,0,1
12,0,1,11,0,0.8129133566428556,29,3,5,0,0
12,0,1,11,0,1.0791812460476249,29,3,5,0,1
12,0,1,16,0,0.9294189257142927,34,3,5,0,0
18,0,0,33,1,0.9030899869919435,57,3,5,0,0
12,1,1,21,0,0.7596678446896304,39,3,5,0,1
16,0,0,4,0,1.1967287226232868,26,3,5,1,1
15,0,0,13,0,0.9938769149412112,34,3,5,0,1
18,0,0,14,1,1.1306553490220306,38,3,5,0,1
16,0,1,10,0,0.7323937598229685,32,3,5,0,1
18,1,0,14,0,0.7958800173440752,38,3,5,0,1
16,1,0,29,0,0.7403626894942439,51,3,5,0,1
12,0,0,4,0,0.6989700043360189,22,2,5,0,0
18,0,0,27,0,0.7958800173440752,51,1,5,0,1
12,0,0,3,0,0.7596678446896304,21,3,5,0,1
16,1,0,14,1,1.3117538610557542,36,3,5,0,1
14,0,0,0,0,0.6989700043360189,20,3,5,2,1
18,0,0,33,0,0.8450980400142568,57,3,5,0,1
16,1,0,38,0,1.255272505103306,60,3,5,0,1
18,0,1,18,1,1.0791812460476249,42,3,5,0,1
17,0,0,3,0,1.3096301674258988,26,3,5,1,0
18,0,1,40,0,1.3463529744506386,64,3,5,0,0
14,0,0,19,0,1.215373152783422,39,3,5,1,0
14,0,1,4,0,0.9360107957152096,24,3,5,0,0
16,0,1,11,0,1.2873537727147466,33,3,5,0,1
16,0,1,16,0,1.146128035678238,38,3,5,0,1
14,0,0,22,0,1.0,42,3,5,0,1
17,0,1,13,1,1.2027606873932,36,3,5,0,0
16,1,1,28,1,1.3010299956639813,50,3,5,0,1
16,0,1,10,0,1.0,32,3,5,0,1
16,1,1,5,0,1.3975924340381167,27,3,5,0,0
15,0,0,5,0,1.0511525224473812,26,3,5,0,0
18,0,1,37,0,1.3585059114902351,61,3,5,1,0
17,0,1,26,1,1.0086001717619175,49,3,5,0,1
16,1,1,4,0,1.0,26,3,5,0,1
18,0,1,31,1,1.146128035678238,55,3,5,0,0
17,0,1,13,1,1.0969100130080565,36,3,5,0,1
12,0,1,42,0,0.7626785637274363,60,3,5,0,1
17,0,0,18,0,1.3975924340381167,41,2,5,0,1
12,0,1,3,0,0.6384892569546373,21,3,5,0,1
17,0,1,10,0,1.0511525224473812,33,3,5,0,0
16,0,1,10,1,0.8241258339165489,32,3,5,0,0
16,0,1,17,0,0.9030899869919435,39,2,5,0,1
18,0,0,7,0,1.2591158441850663,31,3,5,0,1
16,0,1,14,0,1.0791812460476249,36,3,5,0,1
16,0,1,22,1,0.9489017609702137,44,3,5,0,1
17,0,1,14,0,0.9777236052888477,37,3,5,0,1
16,0,0,11,0,1.1351326513767748,33,3,5,0,1
18,0,0,23,1,1.0791812460476249,47,3,5,0,1
12,0,0,39,1,1.1760912590556813,57,3,5,0,1
16,0,0,15,0,1.1027766148834413,37,3,5,0,1
14,0,1,15,0,0.8680563618230416,35,2,5,0,0
16,0,0,10,0,1.1920095926536702,32,3,5,0,0
12,1,1,25,0,0.8721562727482929,43,3,5,0,0
14,0,1,12,0,0.7958800173440752,32,3,5,0,1
16,1,1,7,0,0.7958800173440752,29,2,5,0,1
17,0,0,7,1,0.9717395908877783,30,3,5,0,1
16,0,0,17,0,1.3521825181113625,39,3,5,1,1
16,0,0,10,1,0.8750612633917001,32,3,5,0,1
17,1,0,2,0,0.8450980400142568,25,3,5,0,1
9,1,1,34,1,0.7596678446896304,49,1,5,0,1
15,0,1,11,0,0.884795363948981,32,3,5,0,1
15,0,0,10,0,1.0969100130080565,31,3,5,0,0
12,1,0,12,0,1.2041199826559248,30,3,5,0,1
16,0,1,6,1,1.0715138050950892,28,3,5,0,0
18,0,0,5,0,1.055378331375,29,3,5,0,0
12,0,1,33,0,0.785329835010767,51,1,5,0,1
17,0,1,25,1,1.3664229572259727,48,1,5,0,1
12,1,0,13,1,1.2984163800612945,31,3,5,0,1
16,0,0,33,0,1.1869563354654122,55,3,5,1,1
